ID,experience,age,gender,region,familyhouse,occasion,choice,price_0,price_1,price_2,Kinoko_0,Kinoko_1,Kinoko_2,Takenoko_0,Takenoko_1,Takenoko_2,choiceid
239,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,1167
239,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,1168
239,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,1169
239,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,1170
240,3 : １年以上前,19,2 : 女性,3 : 関東地方,0,Q1,2,0,200,200,0,1,0,0,0,1,1171
240,3 : １年以上前,19,2 : 女性,3 : 関東地方,0,Q2,1,0,180,200,0,1,0,0,0,1,1172
240,3 : １年以上前,19,2 : 女性,3 : 関東地方,0,Q3,2,0,200,170,0,1,0,0,0,1,1173
240,3 : １年以上前,19,2 : 女性,3 : 関東地方,0,Q4,2,0,220,200,0,1,0,0,0,1,1174
240,3 : １年以上前,19,2 : 女性,3 : 関東地方,0,Q5,1,0,190,210,0,1,0,0,0,1,1175
241,1 : 過去半年以内,20,1 : 男性,9 : 海外,1,Q1,1,0,200,200,0,1,0,0,0,1,1176
241,1 : 過去半年以内,20,1 : 男性,9 : 海外,1,Q2,1,0,180,200,0,1,0,0,0,1,1177
241,1 : 過去半年以内,20,1 : 男性,9 : 海外,1,Q3,0,0,200,170,0,1,0,0,0,1,1178
241,1 : 過去半年以内,20,1 : 男性,9 : 海外,1,Q4,0,0,220,200,0,1,0,0,0,1,1179
241,1 : 過去半年以内,20,1 : 男性,9 : 海外,1,Q5,1,0,190,210,0,1,0,0,0,1,1180
242,2 : 過去半年から１年以内,20,1 : 男性,4 : 中部地方,0,Q1,1,0,200,200,0,1,0,0,0,1,1181
242,2 : 過去半年から１年以内,20,1 : 男性,4 : 中部地方,0,Q2,1,0,180,200,0,1,0,0,0,1,1182
242,2 : 過去半年から１年以内,20,1 : 男性,4 : 中部地方,0,Q3,0,0,200,170,0,1,0,0,0,1,1183
242,2 : 過去半年から１年以内,20,1 : 男性,4 : 中部地方,0,Q4,0,0,220,200,0,1,0,0,0,1,1184
242,2 : 過去半年から１年以内,20,1 : 男性,4 : 中部地方,0,Q5,1,0,190,210,0,1,0,0,0,1,1185
243,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,1186
243,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,1187
243,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,1188
243,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,1189
243,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,1190
